m,n,"f(m,n)"
23,92,6533
22,93,6534
21,94,6535
20,95,6536
19,96,6537
18,97,6538
17,98,6539
16,99,6540
15,100,6541
14,101,6542
13,102,6543
12,103,6544
11,104,6545
10,105,6546
9,106,6547
8,107,6548
7,108,6549
6,109,6550
5,110,6551
4,111,6552
3,112,6553
2,113,6554
1,114,6555
115,1,6556
114,2,6557
113,3,6558
112,4,6559
111,5,6560
110,6,6561
109,7,6562
108,8,6563
107,9,6564
106,10,6565
105,11,6566
104,12,6567
103,13,6568
102,14,6569
101,15,6570
100,16,6571
99,17,6572
98,18,6573
97,19,6574
96,20,6575
95,21,6576
94,22,6577
93,23,6578
92,24,6579
91,25,6580
90,26,6581
89,27,6582
88,28,6583
87,29,6584
86,30,6585
85,31,6586
84,32,6587
83,33,6588
82,34,6589
81,35,6590
80,36,6591
79,37,6592
78,38,6593
77,39,6594
76,40,6595
75,41,6596
74,42,6597
73,43,6598
72,44,6599
71,45,6600
70,46,6601
69,47,6602
68,48,6603
67,49,6604
66,50,6605
65,51,6606
64,52,6607
63,53,6608
62,54,6609
61,55,6610
60,56,6611
59,57,6612
58,58,6613
57,59,6614
56,60,6615
55,61,6616
54,62,6617
53,63,6618
52,64,6619
51,65,6620
50,66,6621
49,67,6622
48,68,6623
47,69,6624
46,70,6625
45,71,6626
44,72,6627
43,73,6628
42,74,6629
41,75,6630
40,76,6631
39,77,6632
38,78,6633
37,79,6634
36,80,6635
35,81,6636
34,82,6637
33,83,6638
32,84,6639
31,85,6640
30,86,6641
29,87,6642
28,88,6643
27,89,6644
26,90,6645
25,91,6646
24,92,6647
23,93,6648
22,94,6649
21,95,6650
20,96,6651
19,97,6652
18,98,6653
17,99,6654
16,100,6655
15,101,6656
14,102,6657
13,103,6658
12,104,6659
11,105,6660
10,106,6661
9,107,6662
8,108,6663
7,109,6664
6,110,6665
5,111,6666
4,112,6667
3,113,6668
2,114,6669
1,115,6670
116,1,6671
115,2,6672
114,3,6673
113,4,6674
112,5,6675
111,6,6676
110,7,6677
109,8,6678
108,9,6679
107,10,6680
106,11,6681
105,12,6682
104,13,6683
103,14,6684
102,15,6685
101,16,6686
100,17,6687
99,18,6688
98,19,6689
97,20,6690
96,21,6691
95,22,6692
94,23,6693
93,24,6694
92,25,6695
91,26,6696
90,27,6697
89,28,6698
88,29,6699
87,30,6700
86,31,6701
85,32,6702
84,33,6703
83,34,6704
82,35,6705
81,36,6706
80,37,6707
79,38,6708
78,39,6709
77,40,6710
76,41,6711
75,42,6712
74,43,6713
73,44,6714
72,45,6715
71,46,6716
70,47,6717
69,48,6718
68,49,6719
67,50,6720
66,51,6721
65,52,6722
64,53,6723
63,54,6724
62,55,6725
61,56,6726
60,57,6727
59,58,6728
58,59,6729
57,60,6730
56,61,6731
55,62,6732
54,63,6733
53,64,6734
52,65,6735
51,66,6736
50,67,6737
49,68,6738
48,69,6739
47,70,6740
46,71,6741
45,72,6742
44,73,6743
43,74,6744
42,75,6745
41,76,6746
40,77,6747
39,78,6748
38,79,6749
37,80,6750
36,81,6751
35,82,6752
34,83,6753
33,84,6754
32,85,6755
31,86,6756
30,87,6757
29,88,6758
28,89,6759
27,90,6760
26,91,6761
25,92,6762
24,93,6763
23,94,6764
22,95,6765
21,96,6766
20,97,6767
19,98,6768
18,99,6769
17,100,6770
16,101,6771
15,102,6772
14,103,6773
13,104,6774
12,105,6775
11,106,6776
10,107,6777
9,108,6778
8,109,6779
7,110,6780
6,111,6781
5,112,6782
4,113,6783
3,114,6784
2,115,6785
1,116,6786
117,1,6787
116,2,6788
115,3,6789
114,4,6790
113,5,6791
112,6,6792
111,7,6793
110,8,6794
109,9,6795
108,10,6796
107,11,6797
106,12,6798
105,13,6799
104,14,6800
103,15,6801
102,16,6802
101,17,6803
100,18,6804
99,19,6805
98,20,6806
97,21,6807
96,22,6808
95,23,6809
94,24,6810
93,25,6811
92,26,6812
91,27,6813
90,28,6814
89,29,6815
88,30,6816
87,31,6817
86,32,6818
85,33,6819
84,34,6820
83,35,6821
82,36,6822
81,37,6823
80,38,6824
79,39,6825
78,40,6826
77,41,6827
76,42,6828
75,43,6829
74,44,6830
73,45,6831
72,46,6832
71,47,6833
70,48,6834
69,49,6835
68,50,6836
67,51,6837
66,52,6838
65,53,6839
64,54,6840
63,55,6841
62,56,6842
61,57,6843
60,58,6844
59,59,6845
58,60,6846
57,61,6847
56,62,6848
55,63,6849
54,64,6850
53,65,6851
52,66,6852
51,67,6853
50,68,6854
49,69,6855
48,70,6856
47,71,6857
46,72,6858
45,73,6859
44,74,6860
43,75,6861
42,76,6862
41,77,6863
40,78,6864
39,79,6865
38,80,6866
37,81,6867
36,82,6868
35,83,6869
34,84,6870
33,85,6871
32,86,6872
31,87,6873
30,88,6874
29,89,6875
28,90,6876
27,91,6877
26,92,6878
25,93,6879
24,94,6880
23,95,6881
22,96,6882
21,97,6883
20,98,6884
19,99,6885
18,100,6886
17,101,6887
16,102,6888
15,103,6889
14,104,6890
13,105,6891
12,106,6892
11,107,6893
10,108,6894
9,109,6895
8,110,6896
7,111,6897
6,112,6898
5,113,6899
4,114,6900
3,115,6901
2,116,6902
1,117,6903
118,1,6904
117,2,6905
116,3,6906
115,4,6907
114,5,6908
113,6,6909
112,7,6910
111,8,6911
110,9,6912
109,10,6913
108,11,6914
107,12,6915
106,13,6916
105,14,6917
104,15,6918
103,16,6919
102,17,6920
101,18,6921
100,19,6922
99,20,6923
98,21,6924
97,22,6925
96,23,6926
95,24,6927
94,25,6928
93,26,6929
92,27,6930
91,28,6931
90,29,6932
89,30,6933
88,31,6934
87,32,6935
86,33,6936
85,34,6937
84,35,6938
83,36,6939
82,37,6940
81,38,6941
80,39,6942
79,40,6943
78,41,6944
77,42,6945
76,43,6946
75,44,6947
74,45,6948
73,46,6949
72,47,6950
71,48,6951
70,49,6952
69,50,6953
68,51,6954
67,52,6955
66,53,6956
65,54,6957
64,55,6958
63,56,6959
62,57,6960
61,58,6961
60,59,6962
59,60,6963
58,61,6964
57,62,6965
56,63,6966
55,64,6967
54,65,6968
53,66,6969
52,67,6970
51,68,6971
50,69,6972
49,70,6973
48,71,6974
47,72,6975
46,73,6976
45,74,6977
44,75,6978
43,76,6979
42,77,6980
41,78,6981
40,79,6982
39,80,6983
38,81,6984
37,82,6985
36,83,6986
35,84,6987
34,85,6988
33,86,6989
32,87,6990
31,88,6991
30,89,6992
29,90,6993
28,91,6994
27,92,6995
26,93,6996
25,94,6997
24,95,6998
23,96,6999
22,97,7000
21,98,7001
20,99,7002
19,100,7003
18,101,7004
17,102,7005
16,103,7006
15,104,7007
14,105,7008
13,106,7009
12,107,7010
11,108,7011
10,109,7012
9,110,7013
8,111,7014
7,112,7015
6,113,7016
5,114,7017
4,115,7018
3,116,7019
2,117,7020
1,118,7021
119,1,7022
118,2,7023
117,3,7024
116,4,7025
115,5,7026
114,6,7027
113,7,7028
112,8,7029
111,9,7030
110,10,7031
109,11,7032
108,12,7033
107,13,7034
106,14,7035
105,15,7036
104,16,7037
103,17,7038
102,18,7039
101,19,7040
100,20,7041
99,21,7042
98,22,7043
97,23,7044
96,24,7045
95,25,7046
94,26,7047
93,27,7048
92,28,7049
91,29,7050
90,30,7051
89,31,7052
88,32,7053
87,33,7054
86,34,7055
85,35,7056
84,36,7057
83,37,7058
82,38,7059
81,39,7060
80,40,7061
79,41,7062
78,42,7063
77,43,7064
76,44,7065
75,45,7066
74,46,7067
73,47,7068
72,48,7069
71,49,7070
70,50,7071
69,51,7072
68,52,7073
67,53,7074
66,54,7075
65,55,7076
64,56,7077
63,57,7078
62,58,7079
61,59,7080
60,60,7081
59,61,7082
58,62,7083
57,63,7084
56,64,7085
55,65,7086
54,66,7087
53,67,7088
52,68,7089
51,69,7090
50,70,7091
49,71,7092
48,72,7093
47,73,7094
46,74,7095
45,75,7096
44,76,7097
43,77,7098
42,78,7099
41,79,7100
40,80,7101
39,81,7102
38,82,7103
37,83,7104
36,84,7105
35,85,7106
34,86,7107
33,87,7108
32,88,7109
31,89,7110
30,90,7111
29,91,7112
28,92,7113
27,93,7114
26,94,7115
25,95,7116
24,96,7117
23,97,7118
22,98,7119
21,99,7120
20,100,7121
19,101,7122
18,102,7123
17,103,7124
16,104,7125
15,105,7126
14,106,7127
13,107,7128
12,108,7129
11,109,7130
10,110,7131
9,111,7132
8,112,7133
7,113,7134
6,114,7135
5,115,7136
4,116,7137
3,117,7138
2,118,7139
1,119,7140
120,1,7141
119,2,7142
118,3,7143
117,4,7144
116,5,7145
115,6,7146
114,7,7147
113,8,7148
112,9,7149
111,10,7150
110,11,7151
109,12,7152
108,13,7153
107,14,7154
106,15,7155
105,16,7156
104,17,7157
103,18,7158
102,19,7159
101,20,7160
100,21,7161
99,22,7162
98,23,7163
97,24,7164
96,25,7165
95,26,7166
94,27,7167
93,28,7168
92,29,7169
91,30,7170
90,31,7171
89,32,7172
88,33,7173
87,34,7174
86,35,7175
85,36,7176
84,37,7177
83,38,7178
82,39,7179
81,40,7180
80,41,7181
79,42,7182
78,43,7183
77,44,7184
76,45,7185
75,46,7186
74,47,7187
73,48,7188
72,49,7189
71,50,7190
70,51,7191
69,52,7192
68,53,7193
67,54,7194
66,55,7195
65,56,7196
64,57,7197
63,58,7198
62,59,7199
61,60,7200
60,61,7201
59,62,7202
58,63,7203
57,64,7204
56,65,7205
55,66,7206
54,67,7207
53,68,7208
52,69,7209
51,70,7210
50,71,7211
49,72,7212
48,73,7213
47,74,7214
46,75,7215
45,76,7216
44,77,7217
43,78,7218
42,79,7219
41,80,7220
40,81,7221
39,82,7222
38,83,7223
37,84,7224
36,85,7225
35,86,7226
34,87,7227
33,88,7228
32,89,7229
31,90,7230
30,91,7231
29,92,7232
28,93,7233
27,94,7234
26,95,7235
25,96,7236
24,97,7237
23,98,7238
22,99,7239
21,100,7240
20,101,7241
19,102,7242
18,103,7243
17,104,7244
16,105,7245
15,106,7246
14,107,7247
13,108,7248
12,109,7249
11,110,7250
10,111,7251
9,112,7252
8,113,7253
7,114,7254
6,115,7255
5,116,7256
4,117,7257
3,118,7258
2,119,7259
1,120,7260
121,1,7261
120,2,7262
119,3,7263
118,4,7264
117,5,7265
116,6,7266
115,7,7267
114,8,7268
113,9,7269
112,10,7270
111,11,7271
110,12,7272
109,13,7273
108,14,7274
107,15,7275
106,16,7276
105,17,7277
104,18,7278
103,19,7279
102,20,7280
101,21,7281
100,22,7282
99,23,7283
98,24,7284
97,25,7285
96,26,7286
95,27,7287
94,28,7288
93,29,7289
92,30,7290
91,31,7291
90,32,7292
89,33,7293
88,34,7294
87,35,7295
86,36,7296
85,37,7297
84,38,7298
83,39,7299
82,40,7300
81,41,7301
80,42,7302
79,43,7303
78,44,7304
77,45,7305
76,46,7306
75,47,7307
74,48,7308
73,49,7309
72,50,7310
71,51,7311
70,52,7312
69,53,7313
68,54,7314
67,55,7315
66,56,7316
65,57,7317
64,58,7318
63,59,7319
62,60,7320
61,61,7321
60,62,7322
59,63,7323
58,64,7324
57,65,7325
56,66,7326
55,67,7327
54,68,7328
53,69,7329
52,70,7330
51,71,7331
50,72,7332
49,73,7333
48,74,7334
47,75,7335
46,76,7336
45,77,7337
44,78,7338
43,79,7339
42,80,7340
41,81,7341
40,82,7342
39,83,7343
38,84,7344
37,85,7345
36,86,7346
35,87,7347
34,88,7348
33,89,7349
32,90,7350
31,91,7351
30,92,7352
29,93,7353
28,94,7354
27,95,7355
26,96,7356
25,97,7357
24,98,7358
23,99,7359
22,100,7360
21,101,7361
20,102,7362
19,103,7363
18,104,7364
17,105,7365
16,106,7366
15,107,7367
14,108,7368
13,109,7369
12,110,7370
11,111,7371
10,112,7372
9,113,7373
8,114,7374
7,115,7375
6,116,7376
5,117,7377
4,118,7378
3,119,7379
2,120,7380
1,121,7381
122,1,7382
121,2,7383
120,3,7384
119,4,7385
118,5,7386
117,6,7387
116,7,7388
115,8,7389
114,9,7390
113,10,7391
112,11,7392
111,12,7393
110,13,7394
109,14,7395
108,15,7396
107,16,7397
106,17,7398
105,18,7399
104,19,7400
103,20,7401
102,21,7402
101,22,7403
100,23,7404
99,24,7405
98,25,7406
97,26,7407
96,27,7408
95,28,7409
94,29,7410
93,30,7411
92,31,7412
91,32,7413
90,33,7414
89,34,7415
88,35,7416
87,36,7417
86,37,7418
85,38,7419
84,39,7420
83,40,7421
82,41,7422
81,42,7423
80,43,7424
79,44,7425
78,45,7426
77,46,7427
76,47,7428
75,48,7429
74,49,7430
73,50,7431
72,51,7432
71,52,7433
70,53,7434
69,54,7435
68,55,7436
67,56,7437
66,57,7438
65,58,7439
64,59,7440
63,60,7441
62,61,7442
61,62,7443
60,63,7444
59,64,7445
58,65,7446
57,66,7447
56,67,7448
55,68,7449
54,69,7450
53,70,7451
52,71,7452
51,72,7453
50,73,7454
49,74,7455
48,75,7456
47,76,7457
46,77,7458
45,78,7459
44,79,7460
43,80,7461
42,81,7462
41,82,7463
40,83,7464
39,84,7465
38,85,7466
37,86,7467
36,87,7468
35,88,7469
34,89,7470
33,90,7471
32,91,7472
31,92,7473
30,93,7474
29,94,7475
28,95,7476
27,96,7477
26,97,7478
25,98,7479
24,99,7480
23,100,7481
22,101,7482
21,102,7483
20,103,7484
19,104,7485
18,105,7486
17,106,7487
16,107,7488
15,108,7489
14,109,7490
13,110,7491
12,111,7492
11,112,7493
10,113,7494
9,114,7495
8,115,7496
7,116,7497
6,117,7498
5,118,7499
4,119,7500
3,120,7501
2,121,7502
1,122,7503
123,1,7504
122,2,7505
121,3,7506
120,4,7507
119,5,7508
118,6,7509
117,7,7510
116,8,7511
115,9,7512
114,10,7513
113,11,7514
112,12,7515
111,13,7516
110,14,7517
109,15,7518
108,16,7519
107,17,7520
106,18,7521
105,19,7522
104,20,7523
103,21,7524
102,22,7525
101,23,7526
100,24,7527
99,25,7528
98,26,7529
97,27,7530
96,28,7531
95,29,7532
94,30,7533
93,31,7534
92,32,7535
91,33,7536
90,34,7537
89,35,7538
88,36,7539
87,37,7540
86,38,7541
85,39,7542
84,40,7543
83,41,7544
82,42,7545
81,43,7546
80,44,7547
79,45,7548
78,46,7549
77,47,7550
76,48,7551
75,49,7552
74,50,7553
73,51,7554
72,52,7555
71,53,7556
70,54,7557
69,55,7558
68,56,7559
67,57,7560
66,58,7561
65,59,7562
64,60,7563
63,61,7564
62,62,7565
61,63,7566
60,64,7567
59,65,7568
58,66,7569
57,67,7570
56,68,7571
55,69,7572
54,70,7573
53,71,7574
52,72,7575
51,73,7576
50,74,7577
49,75,7578
48,76,7579
47,77,7580
46,78,7581
45,79,7582
44,80,7583
43,81,7584
42,82,7585
41,83,7586
40,84,7587
39,85,7588
38,86,7589
37,87,7590
36,88,7591
35,89,7592
34,90,7593
33,91,7594
32,92,7595
31,93,7596
30,94,7597
29,95,7598
28,96,7599
27,97,7600
26,98,7601
25,99,7602
24,100,7603
23,101,7604
22,102,7605
21,103,7606
20,104,7607
19,105,7608
18,106,7609
17,107,7610
16,108,7611
15,109,7612
14,110,7613
13,111,7614
12,112,7615
11,113,7616
10,114,7617
9,115,7618
8,116,7619
7,117,7620
6,118,7621
5,119,7622
4,120,7623
3,121,7624
2,122,7625
1,123,7626
124,1,7627
123,2,7628
122,3,7629
121,4,7630
120,5,7631
119,6,7632
118,7,7633
117,8,7634
116,9,7635
115,10,7636
114,11,7637
113,12,7638
112,13,7639
111,14,7640
110,15,7641
109,16,7642
108,17,7643
107,18,7644
106,19,7645
105,20,7646
104,21,7647
103,22,7648
102,23,7649
101,24,7650
100,25,7651
99,26,7652
98,27,7653
97,28,7654
96,29,7655
95,30,7656
94,31,7657
93,32,7658
92,33,7659
91,34,7660
90,35,7661
89,36,7662
88,37,7663
87,38,7664
86,39,7665
85,40,7666
84,41,7667
83,42,7668
82,43,7669
81,44,7670
80,45,7671
79,46,7672
78,47,7673
77,48,7674
76,49,7675
75,50,7676
74,51,7677
73,52,7678
72,53,7679
71,54,7680
70,55,7681
69,56,7682
68,57,7683
67,58,7684
66,59,7685
65,60,7686
64,61,7687
63,62,7688
62,63,7689
61,64,7690
60,65,7691
59,66,7692
58,67,7693
57,68,7694
56,69,7695
55,70,7696
54,71,7697
53,72,7698
52,73,7699
51,74,7700
50,75,7701
49,76,7702
48,77,7703
47,78,7704
46,79,7705
45,80,7706
44,81,7707
43,82,7708
42,83,7709
41,84,7710
40,85,7711
39,86,7712
38,87,7713
37,88,7714
36,89,7715
35,90,7716
34,91,7717
33,92,7718
32,93,7719
31,94,7720
30,95,7721
29,96,7722
28,97,7723
27,98,7724
26,99,7725
25,100,7726
24,101,7727
23,102,7728
22,103,7729
21,104,7730
20,105,7731
19,106,7732
18,107,7733
17,108,7734
16,109,7735
15,110,7736
14,111,7737
13,112,7738
12,113,7739
11,114,7740
10,115,7741
9,116,7742
8,117,7743
7,118,7744
6,119,7745
5,120,7746
4,121,7747
3,122,7748
2,123,7749
1,124,7750
125,1,7751
124,2,7752
123,3,7753
122,4,7754
121,5,7755
120,6,7756
119,7,7757
118,8,7758
117,9,7759
116,10,7760
115,11,7761
114,12,7762
113,13,7763
112,14,7764
111,15,7765
110,16,7766
109,17,7767
108,18,7768
107,19,7769
106,20,7770
105,21,7771
104,22,7772
103,23,7773
102,24,7774
101,25,7775
100,26,7776
99,27,7777
98,28,7778
97,29,7779
96,30,7780
95,31,7781
94,32,7782
93,33,7783
92,34,7784
91,35,7785
90,36,7786
89,37,7787
88,38,7788
87,39,7789
86,40,7790
85,41,7791
84,42,7792
83,43,7793
82,44,7794
81,45,7795
80,46,7796
79,47,7797
78,48,7798
77,49,7799
76,50,7800
75,51,7801
74,52,7802
73,53,7803
72,54,7804
71,55,7805
70,56,7806
69,57,7807
68,58,7808
67,59,7809
66,60,7810
65,61,7811
64,62,7812
63,63,7813
62,64,7814
61,65,7815
60,66,7816
59,67,7817
58,68,7818
57,69,7819
56,70,7820
55,71,7821
54,72,7822
53,73,7823
52,74,7824
51,75,7825
50,76,7826
49,77,7827
48,78,7828
47,79,7829
46,80,7830
45,81,7831
44,82,7832
43,83,7833
42,84,7834
41,85,7835
40,86,7836
39,87,7837
38,88,7838
37,89,7839
36,90,7840
35,91,7841
34,92,7842
33,93,7843
32,94,7844
31,95,7845
30,96,7846
29,97,7847
28,98,7848
27,99,7849
26,100,7850
25,101,7851
24,102,7852
23,103,7853
22,104,7854
21,105,7855
20,106,7856
19,107,7857
18,108,7858
17,109,7859
16,110,7860
15,111,7861
14,112,7862
13,113,7863
12,114,7864
11,115,7865
10,116,7866
9,117,7867
8,118,7868
7,119,7869
6,120,7870
5,121,7871
4,122,7872
3,123,7873
2,124,7874
1,125,7875
126,1,7876
125,2,7877
124,3,7878
123,4,7879
122,5,7880
121,6,7881
120,7,7882
119,8,7883
118,9,7884
117,10,7885
116,11,7886
115,12,7887
114,13,7888
113,14,7889
112,15,7890
111,16,7891
110,17,7892
109,18,7893
108,19,7894
107,20,7895
106,21,7896
105,22,7897
104,23,7898
103,24,7899
102,25,7900
101,26,7901
100,27,7902
99,28,7903
98,29,7904
97,30,7905
96,31,7906
95,32,7907
94,33,7908
93,34,7909
92,35,7910
91,36,7911
90,37,7912
89,38,7913
88,39,7914
87,40,7915
86,41,7916
85,42,7917
84,43,7918
83,44,7919
82,45,7920
81,46,7921
80,47,7922
79,48,7923
78,49,7924
77,50,7925
76,51,7926
75,52,7927
74,53,7928
73,54,7929
72,55,7930
71,56,7931
70,57,7932
69,58,7933
68,59,7934
67,60,7935
66,61,7936
65,62,7937
64,63,7938
63,64,7939
62,65,7940
61,66,7941
60,67,7942
59,68,7943
58,69,7944
57,70,7945
56,71,7946
55,72,7947
54,73,7948
53,74,7949
52,75,7950
51,76,7951
50,77,7952
49,78,7953
48,79,7954
47,80,7955
46,81,7956
45,82,7957
44,83,7958
43,84,7959
42,85,7960
41,86,7961
40,87,7962
39,88,7963
38,89,7964
37,90,7965
36,91,7966
35,92,7967
34,93,7968
33,94,7969
32,95,7970
31,96,7971
30,97,7972
29,98,7973
28,99,7974
27,100,7975
26,101,7976
25,102,7977
24,103,7978
23,104,7979
22,105,7980
21,106,7981
20,107,7982
19,108,7983
18,109,7984
17,110,7985
16,111,7986
15,112,7987
14,113,7988
13,114,7989
12,115,7990
11,116,7991
10,117,7992
9,118,7993
8,119,7994
7,120,7995
6,121,7996
5,122,7997
4,123,7998
3,124,7999
2,125,8000
1,126,8001
127,1,8002
126,2,8003
125,3,8004
124,4,8005
123,5,8006
122,6,8007
121,7,8008
120,8,8009
119,9,8010
118,10,8011
117,11,8012
116,12,8013
115,13,8014
114,14,8015
113,15,8016
112,16,8017
111,17,8018
110,18,8019
109,19,8020
108,20,8021
107,21,8022
106,22,8023
105,23,8024
104,24,8025
103,25,8026
102,26,8027
101,27,8028
100,28,8029
99,29,8030
98,30,8031
97,31,8032
96,32,8033
95,33,8034
94,34,8035
93,35,8036
92,36,8037
91,37,8038
90,38,8039
89,39,8040
88,40,8041
87,41,8042
86,42,8043
85,43,8044
84,44,8045
83,45,8046
82,46,8047
81,47,8048
80,48,8049
79,49,8050
78,50,8051
77,51,8052
76,52,8053
75,53,8054
74,54,8055
73,55,8056
72,56,8057
71,57,8058
70,58,8059
69,59,8060
68,60,8061
67,61,8062
66,62,8063
65,63,8064
64,64,8065
63,65,8066
62,66,8067
61,67,8068
60,68,8069
59,69,8070
58,70,8071
57,71,8072
56,72,8073
55,73,8074
54,74,8075
53,75,8076
52,76,8077
51,77,8078
50,78,8079
49,79,8080
48,80,8081
47,81,8082
46,82,8083
45,83,8084
44,84,8085
43,85,8086
42,86,8087
41,87,8088
40,88,8089
39,89,8090
38,90,8091
37,91,8092
36,92,8093
35,93,8094
34,94,8095
33,95,8096
32,96,8097
31,97,8098
30,98,8099
29,99,8100
28,100,8101
27,101,8102
26,102,8103
25,103,8104
24,104,8105
23,105,8106
22,106,8107
21,107,8108
20,108,8109
19,109,8110
18,110,8111
17,111,8112
16,112,8113
15,113,8114
14,114,8115
13,115,8116
12,116,8117
11,117,8118
10,118,8119
9,119,8120
8,120,8121
7,121,8122
6,122,8123
5,123,8124
4,124,8125
3,125,8126
2,126,8127
1,127,8128
128,1,8129
127,2,8130
126,3,8131
125,4,8132
124,5,8133
123,6,8134
122,7,8135
121,8,8136
120,9,8137
119,10,8138
118,11,8139
117,12,8140
116,13,8141
115,14,8142
114,15,8143
113,16,8144
112,17,8145
111,18,8146
110,19,8147
109,20,8148
108,21,8149
107,22,8150
106,23,8151
105,24,8152
104,25,8153
103,26,8154
102,27,8155
101,28,8156
100,29,8157
99,30,8158
98,31,8159
97,32,8160
96,33,8161
95,34,8162
94,35,8163
93,36,8164
92,37,8165
91,38,8166
90,39,8167
89,40,8168
88,41,8169
87,42,8170
86,43,8171
85,44,8172
84,45,8173
83,46,8174
82,47,8175
81,48,8176
80,49,8177
79,50,8178
78,51,8179
77,52,8180
76,53,8181
75,54,8182
74,55,8183
73,56,8184
72,57,8185
71,58,8186
70,59,8187
69,60,8188
68,61,8189
67,62,8190
66,63,8191
65,64,8192
64,65,8193
63,66,8194
62,67,8195
61,68,8196
60,69,8197
59,70,8198
58,71,8199
57,72,8200
56,73,8201
55,74,8202
54,75,8203
53,76,8204
52,77,8205
51,78,8206
50,79,8207
49,80,8208
48,81,8209
47,82,8210
46,83,8211
45,84,8212
44,85,8213
43,86,8214
42,87,8215
41,88,8216
40,89,8217
39,90,8218
38,91,8219
37,92,8220
36,93,8221
35,94,8222
34,95,8223
33,96,8224
32,97,8225
31,98,8226
30,99,8227
29,100,8228
28,101,8229
27,102,8230
26,103,8231
25,104,8232
24,105,8233
23,106,8234
22,107,8235
21,108,8236
20,109,8237
19,110,8238
18,111,8239
17,112,8240
16,113,8241
15,114,8242
14,115,8243
13,116,8244
12,117,8245
11,118,8246
10,119,8247
9,120,8248
8,121,8249
7,122,8250
6,123,8251
5,124,8252
4,125,8253
3,126,8254
2,127,8255
1,128,8256
129,1,8257
128,2,8258
127,3,8259
126,4,8260
125,5,8261
124,6,8262
123,7,8263
122,8,8264
121,9,8265
120,10,8266
119,11,8267
118,12,8268
117,13,8269
116,14,8270
115,15,8271
114,16,8272
113,17,8273
112,18,8274
111,19,8275
110,20,8276
109,21,8277
108,22,8278
107,23,8279
106,24,8280
105,25,8281
104,26,8282
103,27,8283
102,28,8284
101,29,8285
100,30,8286
99,31,8287
98,32,8288
97,33,8289
96,34,8290
95,35,8291
94,36,8292
93,37,8293
92,38,8294
91,39,8295
90,40,8296
89,41,8297
88,42,8298
87,43,8299
86,44,8300
85,45,8301
84,46,8302
83,47,8303
82,48,8304
81,49,8305
80,50,8306
79,51,8307
78,52,8308
77,53,8309
76,54,8310
75,55,8311
74,56,8312
73,57,8313
72,58,8314
71,59,8315
70,60,8316
69,61,8317
68,62,8318
67,63,8319
66,64,8320
65,65,8321
64,66,8322
63,67,8323
62,68,8324
61,69,8325
60,70,8326
59,71,8327
58,72,8328
57,73,8329
56,74,8330
55,75,8331
54,76,8332
53,77,8333
52,78,8334
51,79,8335
50,80,8336
49,81,8337
48,82,8338
47,83,8339
46,84,8340
45,85,8341
44,86,8342
43,87,8343
42,88,8344
41,89,8345
40,90,8346
39,91,8347
38,92,8348
37,93,8349
36,94,8350
35,95,8351
34,96,8352
33,97,8353
32,98,8354
31,99,8355
30,100,8356
29,101,8357
28,102,8358
27,103,8359
26,104,8360
25,105,8361
24,106,8362
23,107,8363
22,108,8364
21,109,8365
20,110,8366
19,111,8367
18,112,8368
17,113,8369
16,114,8370
15,115,8371
14,116,8372
13,117,8373
12,118,8374
11,119,8375
10,120,8376
9,121,8377
8,122,8378
7,123,8379
6,124,8380
5,125,8381
4,126,8382
3,127,8383
2,128,8384
1,129,8385
130,1,8386
129,2,8387
128,3,8388
127,4,8389
126,5,8390
125,6,8391
124,7,8392
123,8,8393
122,9,8394
121,10,8395
120,11,8396
119,12,8397
118,13,8398
117,14,8399
116,15,8400
115,16,8401
114,17,8402
113,18,8403
112,19,8404
111,20,8405
110,21,8406
109,22,8407
108,23,8408
107,24,8409
106,25,8410
105,26,8411
104,27,8412
103,28,8413
102,29,8414
101,30,8415
100,31,8416
99,32,8417
98,33,8418
97,34,8419
96,35,8420
95,36,8421
94,37,8422
93,38,8423
92,39,8424
91,40,8425
90,41,8426
89,42,8427
88,43,8428
87,44,8429
86,45,8430
85,46,8431
84,47,8432
83,48,8433
82,49,8434
81,50,8435
80,51,8436
79,52,8437
78,53,8438
77,54,8439
76,55,8440
75,56,8441
74,57,8442
73,58,8443
72,59,8444
71,60,8445
70,61,8446
69,62,8447
68,63,8448
67,64,8449
66,65,8450
65,66,8451
64,67,8452
63,68,8453
62,69,8454
61,70,8455
60,71,8456
59,72,8457
58,73,8458
57,74,8459
56,75,8460
55,76,8461
54,77,8462
53,78,8463
52,79,8464
51,80,8465
50,81,8466
49,82,8467
48,83,8468
47,84,8469
46,85,8470
45,86,8471
44,87,8472
43,88,8473
42,89,8474
41,90,8475
40,91,8476
39,92,8477
38,93,8478
37,94,8479
36,95,8480
35,96,8481
34,97,8482
33,98,8483
32,99,8484
31,100,8485
30,101,8486
29,102,8487
28,103,8488
27,104,8489
26,105,8490
25,106,8491
24,107,8492
23,108,8493
22,109,8494
21,110,8495
20,111,8496
19,112,8497
18,113,8498
17,114,8499
16,115,8500
15,116,8501
14,117,8502
13,118,8503
12,119,8504
11,120,8505
10,121,8506
9,122,8507
8,123,8508
7,124,8509
6,125,8510
5,126,8511
4,127,8512
3,128,8513
2,129,8514
1,130,8515
131,1,8516
130,2,8517
129,3,8518
128,4,8519
127,5,8520
126,6,8521
125,7,8522
124,8,8523
123,9,8524
122,10,8525
121,11,8526
120,12,8527
119,13,8528
118,14,8529
117,15,8530
